elapsed_time,tag_id,tag_alias,rssi,arm_x,arm_y,arm_z,arm_roll,arm_pitch,arm_yaw,arm_qx,arm_qy,arm_qz,arm_qw
2.2144320011138916,E2806894000040192971787C,urine-front,-71.0999984741211,0.8178855723476848,0.35498409719202384,0.3123453281799444,138.13745925958204,-4.709086215798713,111.69391383794179,-0.536060967366032,-0.7640390369602359,-0.31692977777055675,-0.1686372000175963
2.414243698120117,E2806894000040192971787C,urine-front,-71.9000015258789,0.8178346799995941,0.3549677772358749,0.3114214851953472,138.20088720956733,-4.711087119608743,111.68901402802695,-0.5361916785183791,-0.7641873697695667,-0.31650856402240585,-0.16834035960752006
2.6134719848632812,E2806894000040192971787C,urine-front,-71.0999984741211,0.8176997679586223,0.3549206587921963,0.31107385585290204,138.23014416554932,-4.71179695597715,111.68707628870754,-0.5362492568178746,-0.7642576508015813,-0.31631377233266145,-0.16820396899659315
2.8142805099487305,E28068940000401929777475,pose-center,-76.4000015258789,0.8175700930968556,0.35488068020020336,0.31093513220191404,138.2495110285998,-4.711816364868778,111.68709902862368,-0.5362775715119603,-0.7643111665494245,-0.3161847224265093,-0.16811314132203756
3.023002862930298,E28068940000401929781505,pose-right,-75.69999694824219,0.817549077224329,0.35487421990698687,0.3109139112808712,138.2525808373891,-4.71183150517742,111.68709578239003,-0.5362821326518876,-0.7643195907896376,-0.3161643099687443,-0.16809868064768324
3.222843885421753,E28068940000401929781505,pose-right,-76.4000015258789,0.8175403919887755,0.35487151402185824,0.3109027482669222,138.2539835403038,-4.711844627848921,111.68707551631974,-0.536284356729781,-0.7643233394921528,-0.31615498290122657,-0.16809208256551988
3.423098087310791,E2806894000040192971787C,urine-front,-73.9000015258789,0.8175382645285081,0.35487086455300354,0.3109007074163791,138.25429026235287,-4.711845703862347,111.68707651420463,-0.5362848025601448,-0.7643241882219723,-0.31615294334220356,-0.1680906370322616
3.643012523651123,E28068940000401929781505,pose-right,-71.9000015258789,0.8175348904446492,0.3548698114664853,0.3108951259238629,138.2549077245519,-4.711757065010552,111.68716626976396,-0.5362848984321225,-0.7643264910048588,-0.3161485604524127,-0.1680881036412587
3.8426320552825928,E2806894000040192971787C,urine-front,-71.0999984741211,0.8169080317592368,0.3546634635034892,0.31020802331194375,138.64107360937868,-4.713139047345979,111.68452139383747,-0.5368692243414626,-0.7653723842403708,-0.31357338795697226,-0.16627771877913436
4.054547309875488,E2806894000040192971787C,urine-front,-71.0999984741211,0.8143115999653104,0.3537518563914921,0.3062806002230586,140.5107226236268,-4.722580764464777,111.66023957100593,-0.5396950452773657,-0.7702538764467333,-0.3010537603629905,-0.1574955786463405
4.274585247039795,E28068940000401929781505,pose-right,-69.69999694824219,0.8239498753295207,0.35196893584691413,0.3030105532510343,143.69730152230647,-4.635589216019826,111.84445144354655,-0.5424343600686554,-0.779356826086296,-0.279353532673017,-0.1425815781674091
4.523508071899414,E2806894000040192971787C,urine-front,-74.4000015258789,0.8327118532766541,0.35419226555159244,0.3027545673640275,148.7046646945205,-4.747196215372127,112.20606483800967,-0.5458432125568495,-0.7923636090321707,-0.24592896614169704,-0.11719232909882486
5.033464431762695,E2806894000040192971787C,urine-front,-85.9000015258789,0.875391168652505,0.32735914601870664,0.31171623978611873,160.04218755140343,-4.675202300335698,111.6345263384363,-0.5587209606399982,-0.810085968460042,-0.16580034826735154,-0.06404573647088768
6.552766799926758,E28068940000500A8C55B5E1,120mm,-59.900001525878906,0.9346321249119025,0.29985616276101634,0.30297061394897296,163.03894951219354,-4.818021710707155,111.49735636516442,-0.5613018486647522,-0.8133277149983003,-0.14518861654552281,-0.0485646818868689
6.792918682098389,E28068940000500A8C55B5E1,120mm,-59.099998474121094,0.9412194727390867,0.3015225727546347,0.314853104479547,164.39352291313625,-4.9344840801717185,111.52267144412355,-0.56174651085472,-0.8149982285137661,-0.13613487022931675,-0.04106144383259538
7.113448143005371,E28068940000500A8C55B5E1,120mm,-61.79999923706055,0.9491217277783691,0.29436619918615337,0.3061325728308727,169.6228231611986,-4.6060216074466185,111.67457569249902,-0.5617992879678632,-0.8213494049104647,-0.09724184686591426,-0.017627770991634498
7.343384265899658,E28068940000500A8C55B5E1,120mm,-57.599998474121094,0.9655189649857092,0.29003977535712633,0.31233864824369084,171.5738135218955,-4.850802502938864,111.53005968727682,-0.5631354923683369,-0.8220155820310203,-0.08442636207312237,-0.006402305863650837
7.583122730255127,E28068940000500A8C55B5E1,120mm,-57.599998474121094,0.9834719504683226,0.2849939690349418,0.31734037297374107,171.2507234667131,-4.829374590373502,111.66093805831608,-0.5621688942642951,-0.822431407398582,-0.08664863319791452,-0.008045421740352372
7.802901268005371,E28068940000400BB6B448F1,40mm,-62.400001525878906,0.9814300342546525,0.2806512257411563,0.3038708076229889,171.90184752815554,-4.936568537855965,111.4889774020091,-0.5634719634446138,-0.8219958819002562,-0.08248915591694847,-0.004201869464993942
8.002795219421387,E28068940000400BB6B448F1,40mm,-61.79999923706055,0.9986377646774874,0.2753493690840231,0.30723519188293147,168.90887382722715,-5.077506951720189,111.5101673329992,-0.5630865507981957,-0.8195543671691555,-0.10461540279152651,-0.017882758817440378
8.2145357131958,E28068940000500A8C55B5E1,120mm,-53.900001525878906,1.006556772899991,0.2738476277148729,0.31754647170169203,164.69600343907013,-4.934837807484563,111.47546387147287,-0.5621890553227943,-0.8151228636023188,-0.13396848595284594,-0.03963115036838324
8.41270923614502,E28068940000500A8C55B5E1,120mm,-55.79999923706055,1.014520561825949,0.27869700232793626,0.3140396487718189,159.2789403627845,-5.541355319427865,111.85835748831248,-0.5576400466203733,-0.8090173833787181,-0.1754354162266059,-0.061244318346088025
8.624357223510742,E2806894000050192976A8D7,urine-back,-77.0999984741211,1.0103914308081683,0.27576759943654044,0.2950899644265098,154.29328838330034,-5.749240689564829,111.59263021577739,-0.5565880367355217,-0.7990348648240958,-0.21123494412288513,-0.08445614566056146
8.835055351257324,E28068940000400BB6B448F1,40mm,-58.29999923706055,1.0311986580179193,0.26126606089171334,0.2958067594430158,147.7766795088706,-5.435119452558163,111.45366807699622,-0.5512849082403539,-0.7856025316234113,-0.2547171789404047,-0.11845999749262824
9.044578552246094,E28068940000500A8C55B5E1,120mm,-53.0,1.0396209536420056,0.2622301880571643,0.31632366864465444,142.2867709206277,-5.032585101422409,111.60257211130286,-0.5431222878886252,-0.7739732006146631,-0.2904117499595976,-0.14712131257681127
9.2427978515625,E28068940000500A8C55B5E1,120mm,-53.0,1.0487180540046164,0.2596044181185812,0.3220770726339336,137.7726886493984,-4.892764819356934,111.62500171129552,-0.536422220395486,-0.7623281623775435,-0.3200772452737459,-0.16928535485984708
9.442903518676758,E28068940000500A8C55B5E1,120mm,-53.900001525878906,1.044723098548448,0.2578373495337616,0.30369295526096296,136.4710125259001,-5.99344728188464,111.09884872355542,-0.5406363797487668,-0.7538194495860432,-0.3328083833725611,-0.16943176288666836
9.642982482910156,E28068940000500A8C55B5E1,120mm,-53.0,1.0548174159395889,0.2513252075606533,0.2985052975992931,134.3335789259575,-5.60826193333025,111.51743739313795,-0.5336594216986834,-0.7503015230108067,-0.3457773431541192,-0.18081281802231242
9.843504905700684,E28068940000500A8C55B5E1,120mm,-53.0,1.0630398789773174,0.25210467356332716,0.30385056785490183,132.74058832742193,-5.38958703909307,111.61424814600154,-0.5298796056836673,-0.7463695164681161,-0.3553817407479593,-0.18937784112884432
10.052872657775879,E28068940000500A8C55B5E1,120mm,-52.29999923706055,1.0679901010687185,0.25243142862995854,0.32116613506702174,131.25434614330712,-4.993599327114245,111.72480520501318,-0.5255639465492251,-0.7431235122909982,-0.36350992990663633,-0.1985208161054308
10.2529878616333,E28068940000500A8C55B5E1,120mm,-51.599998474121094,1.0791725160916872,0.24510251184313434,0.32548084365415,129.80945799714843,-4.677453644803243,111.59487969915045,-0.5229484029835325,-0.7386319028148697,-0.3712556682820666,-0.20764659575705474
10.452947616577148,E28068940000500A8C55B5E1,120mm,-53.0,1.0873010471534281,0.24393920074355083,0.32166845206681605,128.3164354067066,-5.832871203460871,110.98974013687877,-0.5274484394274565,-0.7281450333765253,-0.38467897633998305,-0.2088660797656314
10.673572540283203,E28068940000400BB6B448F1,40mm,-59.900001525878906,1.0862068836171996,0.23842864038622363,0.30856597635473243,128.28631473520088,-6.816374621604487,110.6773747186576,-0.5322079453559,-0.7241275683754974,-0.3885151683164356,-0.20359256274896798
10.884345054626465,E28068940000500A8C55B5E1,120mm,-53.0,1.0912793042507993,0.23594607139138074,0.29222242674594856,128.91977588414935,-5.960409872105236,111.26783210110902,-0.5271337317617183,-0.7311276903886366,-0.38188462875407925,-0.20431950349220734
11.082770347595215,E28068940000500A8C55B5E1,120mm,-53.0,1.098641142159494,0.23646419378697925,0.2918888838575125,129.3618966820994,-5.790078662982728,111.35047055528219,-0.5269042042254349,-0.7333910116977268,-0.3784769603112318,-0.20313732804218163
11.29295539855957,E28068940000400BB6B448F1,40mm,-60.79999923706055,1.1055385169366476,0.23673471567353666,0.31882666451572905,129.03949823100152,-5.116334089886312,111.53696826938852,-0.5231912388671501,-0.7348089189804068,-0.37798844491137906,-0.2084502714629554
11.513642311096191,E28068940000400BB6B448F1,40mm,-60.79999923706055,1.1086183264683453,0.23530787568598857,0.32662677090409253,130.23784482591506,-4.889049916327775,111.58780437897234,-0.5243693547765513,-0.7394881134346367,-0.36939317450624287,-0.20431052955808554
11.74293327331543,E28068940000500A8C55B5E1,120mm,-52.29999923706055,1.1179388903301155,0.24119425634079336,0.31953965957511116,130.88854680829178,-5.1625705709136085,112.4540552740255,-0.5206710452254306,-0.7448951674551195,-0.3678691692263971,-0.19673618502590573
11.98351001739502,E28068940000500A8C55B5E1,120mm,-52.29999923706055,1.1349752885509847,0.2234092780026263,0.32871880162864087,128.9185089328946,-4.4997882477526785,111.73885211201292,-0.5198719227868683,-0.7367986171551986,-0.37649081634931025,-0.2124044417160362
12.213644027709961,E28068940000500A8C55B5E1,120mm,-52.29999923706055,1.144766113949736,0.22135852699518482,0.328062111582066,125.77349497886566,-4.771584158068363,111.7439914188844,-0.514660954586254,-0.7255358687768965,-0.39772572906440956,-0.2248022450570812
12.412904739379883,E28068940000500A8C55B5E1,120mm,-53.0,1.153921430550198,0.21866822799493932,0.3283959744883648,121.20030351664644,-4.922021500139365,111.74674854668805,-0.5057708072353303,-0.7087005802179583,-0.42698092908128715,-0.24418571692081537
12.623644828796387,E28068940000500A8C55B5E1,120mm,-52.29999923706055,1.161051637981093,0.21573627888773858,0.3286899419693706,115.98560100238025,-4.92721326914348,111.72789899452415,-0.4942710981129954,-0.6884469131392683,-0.45875527365715574,-0.2669841348300211
12.822892189025879,E28068940000500A8C55B5E1,120mm,-53.0,1.1727050372472623,0.21128959101158898,0.3296196452173372,110.70787525547759,-4.926330883698063,111.7553493128872,-0.4812916942516942,-0.6667135041042033,-0.4900312114518376,-0.28934550332167397
13.022844314575195,E28068940000500A8C55B5E1,120mm,-53.0,1.1802621040503587,0.20829352274677473,0.32938982638689396,106.94470078642308,-4.925774030986666,111.7762024641637,-0.47141118356834144,-0.6503519023082738,-0.5117112689851899,-0.3049024046547867
13.224174499511719,E28068940000500A8C55B5E1,120mm,-53.0,1.1861416410128014,0.20641991748424152,0.33258577202370176,104.03425768301743,-4.705439731504379,111.80811977750092,-0.46239510000438694,-0.6379914639648508,-0.5273429136761316,-0.31791054527254514
13.434286117553711,E28068940000500A8C55B5E1,120mm,-53.0,1.1972653232885397,0.20169042965580297,0.334772205523592,101.04530381893272,-4.7325528056798305,111.78287146758237,-0.45420423056687403,-0.6238304924027144,-0.5438272308452177,-0.3298271921400101
13.633596420288086,E28068940000500A8C55B5E1,120mm,-53.0,1.1984801984200968,0.19584684101658761,0.3288283879903389,100.74929989602708,-5.002814123467925,111.68862770145118,-0.4550627548943835,-0.6211430094245229,-0.5461305599378817,-0.3299100823753598
13.842949867248535,E28068940000500A8C55B5E1,120mm,-52.29999923706055,1.196604606324612,0.1804827002843235,0.32661736432964844,101.10996587083655,-5.1485813659903,111.50268498571359,-0.4577518594925668,-0.6216275680252984,-0.5441618668179616,-0.328527418190995
14.053120613098145,E28068940000500A8C55B5E1,120mm,-51.0,1.19331118617753,0.1641296677898729,0.3268293172394491,101.30887469544817,-5.110097586227845,111.46379158544295,-0.45836347178404924,-0.6225449674144008,-0.5428325400877356,-0.32813644220502697
14.253300666809082,E2806894000040192971787C,urine-front,-74.4000015258789,1.191193287824013,0.15408827478655382,0.32585673760048695,101.06068705554816,-5.03238012289799,111.45296016494748,-0.45736756867579187,-0.6215862406300441,-0.5438697032248231,-0.3296228124647134
14.45297908782959,E28068940000400F14A7A475,200mm,-57.0,1.1858034475225963,0.1345747456588705,0.32606459651142594,100.9891613285341,-5.264218547606762,111.54684174337193,-0.457676257918174,-0.6208398223573848,-0.5453570159835751,-0.3281403404501784
14.662944793701172,E28068940000400F14A7A475,200mm,-55.79999923706055,1.181936635905774,0.11771134784252044,0.32458961282284804,101.20754910320473,-5.158755931553103,111.54643278172247,-0.45783874058381757,-0.6222313394176558,-0.5437940012302025,-0.32787182265815445
14.863046646118164,E28068940000400BB6B448F1,40mm,-57.0,1.179448837828744,0.10604033197846417,0.3258216453341029,101.68582615714823,-5.216747334419836,111.53461438513803,-0.45952154626640623,-0.6242539454403251,-0.5413671836549663,-0.32568164298991015
15.064586639404297,E28068940000400BB6B448F1,40mm,-55.79999923706055,1.1745424656400045,0.08802788727411354,0.32499271817508724,103.02828351132268,-5.215119978428281,111.60140794620928,-0.46293069967713196,-0.6308284878113012,-0.5341976564700037,-0.319974139711484
15.265538215637207,E28068940000400F14A7A475,200mm,-52.29999923706055,1.1706049302177177,0.0710618435268032,0.32716015012527105,104.55614382808407,-5.274578326663054,111.59311240563484,-0.46745357387782976,-0.637667095470916,-0.5259352679151011,-0.31346439285124655
15.464765548706055,E28068940000500A8C55B5E1,120mm,-46.29999923706055,1.1670444536378493,0.056753065989592705,0.32980377307547837,106.03639435575154,-5.074418294799313,111.6508078089731,-0.47030610438687387,-0.645286572281635,-0.5170654414020701,-0.3083192130197907
15.664514541625977,E28068940000400BB6B448F1,40mm,-57.0,1.162929874130114,0.041225161836326074,0.3319990141392619,107.01430501309612,-5.186238285336739,111.65458771069366,-0.47335861556969755,-0.6493365041783541,-0.5119686261727712,-0.3036146426346052
15.863037109375,E28068940000500A8C55B5E1,120mm,-46.29999923706055,1.1592323020352875,0.023612302150515546,0.33335434932388036,107.22322174160466,-5.006554675848463,111.65392474088132,-0.4731777731137238,-0.6508345029073159,-0.5101080893513859,-0.3038206412257123
16.064741134643555,E28068940000401929753451,E28068940000401929753451,-69.0,1.1561890203938947,0.010072097944491017,0.3329183025553672,107.1156183793667,-5.117649219452487,111.59595674935682,-0.47367767048404064,-0.6497640319508817,-0.5109819604036454,-0.30386444907193894
16.263145446777344,E28068940000400BB6B448F1,40mm,-57.599998474121094,1.1523421879813134,-0.005132189125952228,0.3328620053159408,106.85633103204441,-5.085735571570758,111.684185042574,-0.4723577881002789,-0.6490714607073336,-0.5125661601032369,-0.3047298646888473
16.463111877441406,E28068940000401929753451,E28068940000401929753451,-70.4000015258789,1.1487703028749283,-0.021363654471818202,0.3324876115221309,106.5681892650693,-4.991892813954154,111.66696139039445,-0.47129890872512303,-0.6480082353340018,-0.513800142147015,-0.30654865764430933
16.664663314819336,E28068940000400F14A7A475,200mm,-47.900001525878906,1.1454314426226093,-0.0347960819149869,0.3325965567078296,106.22052581516121,-5.165882241091998,111.66067053496549,-0.47112531490565773,-0.6458646824503049,-0.5163948397485527,-0.306979020617823
16.863248825073242,E28068940000500A8C55B5E1,120mm,-44.29999923706055,1.1417000826763304,-0.053615433150767694,0.3322069319882765,105.72850556425958,-4.999873818094519,111.5705224176193,-0.4696153862318006,-0.6438053503170517,-0.5183032700755213,-0.3103832794248373
17.06310272216797,E28068940000400BB6B448F1,40mm,-55.79999923706055,1.1384854156809459,-0.06667302862369426,0.3317091556259838,105.21098686302906,-5.0917701470938,111.62463527548405,-0.46829259997425793,-0.6413824635558998,-0.5216929655543591,-0.311716258708803
17.27475357055664,E2806894000040192971787C,urine-front,-75.69999694824219,1.1348504808453506,-0.08255606179071906,0.33273686186386436,104.51015409955866,-5.049390350138357,111.60592214634642,-0.46630183504673334,-0.6382415035628918,-0.5253985287234445,-0.3149075543347097
17.474891662597656,E28068940000500A8C55B5E1,120mm,-43.79999923706055,1.132272401635906,-0.09544057857965363,0.33274762266997354,103.88287041579747,-5.276920241997529,111.50546918847807,-0.46609896779205057,-0.6342020281921305,-0.5294392981534566,-0.31659685600294335
17.674755096435547,E28068940000401929781505,pose-right,-75.0,1.1298375825881215,-0.10400956336375408,0.3325424347067649,103.35206767673787,-5.146840962149358,111.6339280985245,-0.4633600071173221,-0.6326918349177816,-0.5322549528720754,-0.318909408728795
17.873062133789062,E28068940000500A8C55B5E1,120mm,-44.29999923706055,1.126361611838619,-0.12095794533701659,0.33069488794617996,102.53507831727114,-4.967328415779459,111.54515906199487,-0.46078229335216897,-0.6291190301710852,-0.5358515136676177,-0.3236542589088413
18.07297706604004,E2806894000040192971787C,urine-front,-71.9000015258789,1.1243118610674006,-0.12853603593603152,0.33329177233361773,101.72078404674812,-5.123878868593623,111.62399805484155,-0.45872688563603564,-0.6250879987917953,-0.5410967256372647,-0.32565161087543
18.284698486328125,E28068940000400F14A7A475,200mm,-44.29999923706055,1.1218373296031063,-0.14384273931480018,0.3312636815169092,100.85697847451179,-5.167878046941816,111.39680946593023,-0.45768371938060504,-0.619936944255695,-0.5452973107285232,-0.32993126719528515
18.5632381439209,E28068940000400F14A7A475,200mm,-44.900001525878906,1.1191586271007963,-0.1535811650428925,0.3325408431947637,99.8002872053134,-5.277040186178991,111.4901648282077,-0.454608757453163,-0.614879973163596,-0.5516493709892948,-0.3330712652516609
18.783039093017578,E28068940000500A8C55B5E1,120mm,-47.900001525878906,1.1169645615095993,-0.16251591349434844,0.33224368539477944,98.94191009508214,-5.210097994295079,111.5179168288994,-0.45165108395308357,-0.6110701343721793,-0.5560860114940595,-0.3367089797777893
19.004648208618164,E28068940000400F14A7A475,200mm,-46.29999923706055,1.1148389723018084,-0.17173110890899485,0.331831479841096,97.97495161238638,-5.113122200642029,111.52699396234964,-0.44830327904640177,-0.6067274569033014,-0.5609112912300477,-0.3410051119947283
19.2047119140625,E28068940000500A8C55B5E1,120mm,-50.400001525878906,1.1130491236388835,-0.1799115022930167,0.3319251382725372,96.93187822629642,-5.064357583820362,111.53634035414997,-0.44490656760609476,-0.6018032539657532,-0.5662702112429204,-0.3452955798675864
19.405031204223633,E28068940000500A8C55B5E1,120mm,-52.29999923706055,1.1111252134803642,-0.18802533440065483,0.3326302796680266,95.81860500649671,-5.060109138787013,111.53035759839213,-0.44154231753579115,-0.5962654641758298,-0.5720571908781324,-0.34965475603933266
19.60328483581543,E28068940000401929753451,E28068940000401929753451,-65.9000015258789,1.1102816846399657,-0.19041919563479393,0.33372307356036635,95.16877689506386,-5.3353706127584735,111.61616176498846,-0.44040186188565106,-0.5923647305386084,-0.5766276165509024,-0.35021538785781425
19.804832458496094,E28068940000401929753451,E28068940000401929753451,-65.9000015258789,1.1081048507980458,-0.2000012894280951,0.3296590769731059,94.1112361987775,-5.1341419486332205,111.54846883665022,-0.4365426369804064,-0.5874804096713806,-0.5811833272195077,-0.35570104654414886
20.00319480895996,E28068940000500A8C55B5E1,120mm,-51.599998474121094,1.1073655906151099,-0.19494644443240192,0.33346022896153976,93.81079476742099,-5.254497322593555,111.98546672207672,-0.4339456214774365,-0.5871818263775954,-0.5844797679691587,-0.3539662430333591
20.225563049316406,E28068940000400F14A7A475,200mm,-47.900001525878906,1.105784427660356,-0.19336917087374655,0.3297575410556416,96.27089644219069,-5.369363738655998,111.56129244609396,-0.44419369867106656,-0.5975508533212041,-0.570854521503475,-0.3460492031995702
