elapsed_time,tag_id,tag_alias,rssi,arm_x,arm_y,arm_z,arm_roll,arm_pitch,arm_yaw,arm_qx,arm_qy,arm_qz,arm_qw
20.423175811767578,E28068940000500A8C55B5E1,120mm,-50.400001525878906,1.1055865840911223,-0.19179191236732634,0.3293230015742148,96.42281376685656,-5.646625324922536,111.62221183756247,-0.44561741721103937,-0.5975667523976463,-0.5711938856455099,-0.34362281488323315
20.63343620300293,E28068940000400F14A7A475,200mm,-47.900001525878906,1.1034471976671423,-0.18378257786783223,0.3310086184220194,98.67586893993064,-5.386517727058078,111.54469048364425,-0.45152384403317075,-0.6092744890399425,-0.5581999585771232,-0.3366357401095782
20.8339786529541,E28068940000401929753451,E28068940000401929753451,-66.80000305175781,1.103386434794677,-0.1837288734102914,0.33123364135723643,98.74036328852425,-7.588597569867216,111.23167401494676,-0.4632208559465344,-0.6006160010988486,-0.5645746530006579,-0.3254878170214282
21.0347900390625,E28068940000401929753451,E28068940000401929753451,-65.9000015258789,1.103375247391698,-0.18370301591074548,0.33119475832852935,98.7515048115733,-7.892007986600374,111.19072198115387,-0.46480961746928523,-0.5994215211144154,-0.5654368313641399,-0.32392444994136876
21.233356475830078,E28068940000401929753451,E28068940000401929753451,-66.80000305175781,1.1033701422952071,-0.18368837094412185,0.3311740317568843,98.75395414465089,-7.89815862504651,111.19082069850131,-0.46484320466227064,-0.599411994322592,-0.5654452775167088,-0.32387913528903894
21.43326759338379,E28068940000500A8C55B5E1,120mm,-49.79999923706055,1.103368790519516,-0.18367903697313237,0.33116297457070165,98.7552359587604,-7.899167813294397,111.19114431350289,-0.4648495941941549,-0.599416020105654,-0.565442929301903,-0.32386661347028495
21.643508911132812,E28068940000500A8C55B5E1,120mm,-48.79999923706055,1.1017821523132898,-0.17136718019319308,0.32536527605702054,99.84239388534289,-8.382268698866119,111.7834495641928,-0.46688246565458574,-0.6054560441202587,-0.5630192276206186,-0.31377235574859635
21.843250274658203,E28068940000401929753451,E28068940000401929753451,-68.4000015258789,1.0994986702009424,-0.161649045337738,0.322285035009711,102.38917694794256,-6.507251830238753,111.81783578413967,-0.465544844958588,-0.6243815288644674,-0.5429354794840557,-0.3140649118618191
22.043357849121094,E28068940000500A8C55B5E1,120mm,-47.900001525878906,1.0988146328687278,-0.1643544496415773,0.33266146879882663,102.4845455014784,-5.331757775568834,111.57904337835993,-0.4620356952714013,-0.6278084821987537,-0.5375435770746196,-0.32159979589575655
22.244871139526367,E28068940000500A8C55B5E1,120mm,-46.29999923706055,1.0968097954595104,-0.1554894170981514,0.3286942197080424,104.08407876523393,-5.312713554048688,111.660671130245,-0.46594591027523524,-0.6356449262740407,-0.5288829386806853,-0.31485357481269655
22.44479751586914,E28068940000401929753451,E28068940000401929753451,-66.80000305175781,1.0959861346025335,-0.15119734662749323,0.3297843412058939,104.48187603018454,-5.495346666919749,111.73714759243573,-0.46738415564584485,-0.6371924757142811,-0.5275502091354564,-0.31181497203543923
22.64324951171875,E28068940000400BB6B448F1,40mm,-58.29999923706055,1.0944844467947243,-0.14593488116385148,0.3315579577174621,105.57718106176627,-5.447707081606634,111.53915954931111,-0.4712533340710879,-0.6415465248055667,-0.520727806912332,-0.3085140235792487
22.8532772064209,E28068940000400F14A7A475,200mm,-47.0,1.0943882244973047,-0.14580998577855267,0.3318283226530785,105.6361940736309,-6.856000874123908,111.16349323397942,-0.4793348212755177,-0.6356402861432353,-0.5245815900024298,-0.3016847877753133
23.063678741455078,E28068940000400F14A7A475,200mm,-47.0,1.0943847820238783,-0.14583051595906574,0.331687146355259,105.65204967983364,-6.884093300422184,111.15033887686184,-0.47956488417412385,-0.63556458542437,-0.5245619168277125,-0.301512810731888
23.26477813720703,E28068940000400BB6B448F1,40mm,-57.0,1.0943835055576738,-0.14583217782499225,0.33162798074584277,105.6581770552071,-6.88136068405009,111.1491539955974,-0.47957635950147415,-0.6355967461483071,-0.5245148045147394,-0.30150872547550206
23.463356018066406,E28068940000401929753451,E28068940000401929753451,-67.9000015258789,1.0943826765332096,-0.14582867566609284,0.33161299847883513,105.65981747101448,-6.880945189935015,111.1490491349075,-0.47957955154374804,-0.6356051950938918,-0.5245039077795024,-0.30150479338608177
23.66320037841797,E28068940000500A8C55B5E1,120mm,-44.29999923706055,1.0915865378343237,-0.13344842118988812,0.32473088632637503,107.06108936489194,-7.119893699159374,111.55260859310678,-0.4819320289669752,-0.6428887342267124,-0.5186091181394837,-0.29236993252168914
23.865095138549805,E28068940000400BB6B448F1,40mm,-54.79999923706055,1.0898823154960764,-0.12636140504422805,0.3301610491966012,108.23729600741615,-5.450805076778704,111.6216941511577,-0.4778292572298261,-0.653795263101935,-0.5059218688893345,-0.29710943684135466
24.064889907836914,E28068940000400F14A7A475,200mm,-47.0,1.088378608771731,-0.12099796510548397,0.32947932054465623,108.93729709298833,-5.415356648013895,111.67459893910235,-0.4791900667039876,-0.6572056311194018,-0.501920249378552,-0.29416611235991935
24.26502227783203,E28068940000401929753451,E28068940000401929753451,-66.80000305175781,1.0864870177352053,-0.11269600374665581,0.33143905755191905,109.80869157805685,-5.437561512677497,111.66818175125795,-0.4815380120248481,-0.6609077041468913,-0.4969764671016838,-0.29040754246674066
24.463300704956055,E28068940000401929753451,E28068940000401929753451,-66.80000305175781,1.0848012090575638,-0.10471372418206071,0.3324481869260838,110.62690626777366,-5.433622018753619,111.67106552278855,-0.4835671691350146,-0.6644636260183545,-0.49223691089536153,-0.2869733544869287
24.66329574584961,E28068940000401929753451,E28068940000401929753451,-65.0999984741211,1.083279426221641,-0.09756928400796813,0.33217832235989414,111.49767153292696,-5.298074586717811,111.62737658113808,-0.4854641761003114,-0.6684111301696792,-0.4865425427411651,-0.2843016864028407
24.864826202392578,E28068940000400F14A7A475,200mm,-48.79999923706055,1.0795164327910893,-0.08476577938636498,0.3282748299001326,113.0675124651856,-5.2571981568300545,111.70839760969103,-0.48868095527548266,-0.6754809944733802,-0.4773771277078228,-0.2775381559312598
25.063175201416016,E28068940000400F14A7A475,200mm,-48.79999923706055,1.0777280063840706,-0.07602814232044383,0.33175413988214625,113.72982158380144,-5.332143044855367,111.61404522858756,-0.49111632652613463,-0.6776032822430476,-0.4735325136109973,-0.27463704095801356
25.2636661529541,E28068940000401929781505,pose-right,-75.0,1.0745868765729507,-0.06424231685555079,0.33078114967952665,115.02671094327742,-5.17335112774476,111.54002126958518,-0.4940494800624014,-0.6830621032567775,-0.46503104892420943,-0.27034681037687086
25.475078582763672,E28068940000401929781505,pose-right,-74.4000015258789,1.072758490503662,-0.05616345308281484,0.33103226026016386,115.73811944773182,-5.24301664080051,111.45679945863776,-0.49647009974819506,-0.6853745173849097,-0.46086476237761964,-0.2671757507223279
25.67504119873047,E28068940000500A8C55B5E1,120mm,-44.29999923706055,1.0722011753830911,-0.045380182614427,0.33791286946318677,116.12972683346416,-4.853735524379157,111.41697078006874,-0.49620736261433324,-0.6878888806279179,-0.4568702557727723,-0.2680610202657576
25.87490463256836,E28068940000500A8C55B5E1,120mm,-44.29999923706055,1.0678203858960986,-0.033930956344991214,0.3331243235701036,117.34562152243633,-5.004897610373189,111.53439675908541,-0.49885284319502426,-0.692783239033995,-0.4504236799253581,-0.26137278571478284
26.0733699798584,E28068940000401929753451,E28068940000401929753451,-69.0,1.0639277832142564,-0.020378459439006204,0.33070305679205364,118.63041632468071,-4.9880480052096425,111.42865769491131,-0.5023367611958455,-0.6973732136801907,-0.4423234244769551,-0.2562779103856014
26.27495002746582,E28068940000400BB6B448F1,40mm,-53.900001525878906,1.060091958314915,-0.004796695947562905,0.33115209040336013,119.64120326856263,-4.971935743359988,111.46056157222051,-0.5043271197397088,-0.701432252896182,-0.43615917902308426,-0.25181763529575263
26.47488021850586,E28068940000500A8C55B5E1,120mm,-46.29999923706055,1.0584272608547667,0.013880748166798991,0.3375835659397164,120.08451887743797,-4.8934928458892175,111.53475039874529,-0.5045742280613617,-0.7036545656367891,-0.43328282522101386,-0.25008217450125997
26.674846649169922,E28068940000401929753451,E28068940000401929753451,-69.69999694824219,1.0575357819075677,0.04165660978287977,0.33824686134584425,120.15580834088495,-6.246664758043897,112.24722460684515,-0.5049508062698712,-0.7033562121464966,-0.4398499559260504,-0.2384255404821196
26.883377075195312,E28068940000400BB6B448F1,40mm,-54.79999923706055,1.0571198666205721,0.04826206807420966,0.3381339108090421,120.18704486316473,-6.463410930606216,112.48850283829594,-0.5042658248392283,-0.7039390911596737,-0.44102515183205876,-0.23597150100809866
27.08490562438965,E28068940000500A8C55B5E1,120mm,-47.0,1.0570423921986916,0.04870234647842053,0.33805777586056385,120.19681997581513,-6.46655174498301,112.51238631275417,-0.5041498160614184,-0.704073107247443,-0.44102680136585076,-0.23581641820105476
27.285741806030273,E28068940000500A8C55B5E1,120mm,-47.0,1.0570256068554886,0.04873510667615155,0.3380373367341569,120.19942011676267,-6.4683568402599505,112.51373877213169,-0.5041529481228044,-0.7040840689948834,-0.44102081344132216,-0.2357881905402543
27.484962463378906,E28068940000400F14A7A475,200mm,-57.599998474121094,1.0569318935591172,0.048883074224947615,0.3380599695314523,120.20942923389097,-6.4706393289421715,112.5174328816547,-0.5041585432111859,-0.7041325247507114,-0.4409760226476699,-0.23571529085997997
27.684932708740234,E28068940000400BB6B448F1,40mm,-53.900001525878906,1.0504013896696187,0.0484273979289713,0.3322830901847727,121.91814315598889,-5.498518761983851,111.84755823651402,-0.5085732546702081,-0.7102749038525593,-0.4251148007906962,-0.23693925749034384
27.88327980041504,E28068940000401929753451,E28068940000401929753451,-69.69999694824219,1.0484880550687252,0.05013241218989489,0.332192795272788,122.40482832231713,-5.113938510294391,111.62318672214715,-0.5097088647362894,-0.7120949730574532,-0.4200449006171183,-0.23807541666686918
28.08501434326172,E28068940000400F14A7A475,200mm,-60.79999923706055,1.0456032419928243,0.06162948248774108,0.33362274901353217,122.96925750103084,-5.072271321317682,111.50389585120473,-0.5114831419329954,-0.7137324050325767,-0.4161136385683527,-0.2362636013485175
28.283323287963867,E28068940000400F14A7A475,200mm,-63.0,1.0419907286294687,0.0746493504188816,0.3329313072815744,123.74622543950873,-4.968987004755687,111.37531377444166,-0.5135460108774328,-0.7162292464428396,-0.41057102559301467,-0.2339179219198432
28.543588638305664,E28068940000401929777475,pose-center,-71.0999984741211,1.0371432547405934,0.10051544925744164,0.3335121550138968,124.5337605495564,-5.183451538676458,111.5017443779113,-0.5150257680898769,-0.7190515880800359,-0.4067924965354945,-0.22854569924947277
28.76327133178711,E28068940000401929753451,E28068940000401929753451,-76.4000015258789,1.0335175128176397,0.1308868714539364,0.333332602916373,124.64972353977741,-6.442621557519547,112.34229047405415,-0.5139250229260311,-0.7199754936920923,-0.4129218178484723,-0.21682235041161996
28.985013961791992,E2806894000040192971787C,urine-front,-72.9000015258789,1.0305224850843997,0.15226192141170353,0.33331291356389103,124.72340436817672,-7.275548051506187,112.96871340385414,-0.512712909939294,-0.7208606104768951,-0.41701708123615033,-0.20876351741082733
29.203397750854492,E28068940000400BB6B448F1,40mm,-54.79999923706055,1.030369870455787,0.1530607071692165,0.3332594540174263,124.73293311771351,-7.303516165109458,112.99284471288368,-0.512665061768682,-0.7209294203259861,-0.4171141948548319,-0.20844916358852839
29.4034423828125,E2806894000040192971787C,urine-front,-70.4000015258789,1.0303377874611845,0.1531034617494743,0.3332272470279285,124.73729580961403,-7.307349718357847,112.9934818915513,-0.5126808576153693,-0.7209380293561278,-0.41710340910808213,-0.2084021165278522
29.60337257385254,E2806894000040192971787C,urine-front,-70.4000015258789,1.0303228891503522,0.15311328088460893,0.3332125193825519,124.73933489325121,-7.309137780852998,112.9934769807059,-0.5126901323914826,-0.7209407083666407,-0.41709780218893416,-0.20838125294126425
29.803346633911133,E28068940000500A8C55B5E1,120mm,-50.400001525878906,1.0280606670423917,0.15329749852603686,0.3327253166458118,125.23326232073538,-6.903487758129628,112.6052397671688,-0.5147853010590431,-0.7220513251204438,-0.4116289437756393,-0.21023698616445566
30.005935668945312,E28068940000401929781505,pose-right,-70.4000015258789,1.0277166436318461,0.1410090493676254,0.3340483923918801,125.84119118683124,-5.000038542169581,111.7162322163114,-0.5156774590090325,-0.7250744577789814,-0.3982059837083018,-0.22310487104814042
30.23383331298828,E28068940000401929781505,pose-right,-70.4000015258789,1.0232887123226135,0.1562447790923707,0.332732833291536,126.52781831652725,-4.964323203355683,111.49784531382802,-0.5182814646775667,-0.7265496799789097,-0.39328276375559407,-0.22099446515010657
30.42345428466797,E28068940000400BB6B448F1,40mm,-55.79999923706055,1.0198282973207882,0.16899226886240942,0.33193393519003783,126.99361409898953,-4.942025476938723,111.3903399088849,-0.5197909526004808,-0.7277100204864739,-0.39002574528272704,-0.21939783429859516
30.623472213745117,E28068940000400BB6B448F1,40mm,-55.79999923706055,1.015958288119734,0.1835844061822607,0.33117196069754024,127.44495754340608,-4.865747846337455,111.36621491703043,-0.5205757997620629,-0.7293180208818318,-0.3867849477203124,-0.21792995511423177
30.825008392333984,E28068940000400BB6B448F1,40mm,-55.79999923706055,1.0137845895508206,0.19207465038710678,0.3315003218277372,127.56565905377015,-4.884084492788524,111.55499699964093,-0.5196571459854826,-0.7305372560824234,-0.38645230427371247,-0.21662498614731557
31.025012969970703,E2806894000040192971787C,urine-front,-78.9000015258789,1.0085656643187013,0.17781100946063552,0.3328135473291536,127.89440150889112,-4.960505665231882,111.67224023554633,-0.5197553051101828,-0.7319892235876816,-0.38490058254348075,-0.21423758054788974
31.23507308959961,E28068940000401929781505,pose-right,-75.69999694824219,1.0054474663372868,0.16195145387915136,0.33386514607583484,128.0907852447999,-4.961088034422433,111.57925710543873,-0.5207177441344708,-0.732224083073825,-0.38347480063748146,-0.21365392668108782
31.435138702392578,E28068940000401929781505,pose-right,-72.9000015258789,1.0013338735887363,0.14651241521449912,0.3324625155853464,128.44496679095266,-5.004257442898249,111.60277470245262,-0.521352179070002,-0.7334086288948469,-0.38143791339060257,-0.21168090766473138
31.633424758911133,E28068940000400BB6B448F1,40mm,-53.900001525878906,0.997491860711693,0.13123076410259288,0.33226072229222803,128.6439998047146,-5.076141613379125,111.6629293725354,-0.5215443608001338,-0.7341707302360801,-0.38058140666775214,-0.21010143141110552
31.8450927734375,E28068940000401929753451,E28068940000401929753451,-72.9000015258789,0.9945025821766068,0.11664469222503909,0.331450820795785,128.8414423000995,-5.046389372397547,111.60821970584153,-0.5221695440248798,-0.7346476225099349,-0.3790885370464664,-0.20957986332975612
32.044925689697266,E28068940000400BB6B448F1,40mm,-53.0,0.9904366755915806,0.10142359338767026,0.33165286748508815,128.94889750915766,-5.147817627893145,111.68592175591594,-0.52216270020826,-0.7351134877483894,-0.3789751481909338,-0.20816366564623293
32.24338150024414,E28068940000401929753451,E28068940000401929753451,-71.9000015258789,0.9872037059814522,0.08589152827003169,0.3313243320321755,129.06815087396564,-5.21286652317386,111.54607637054369,-0.5234648343798314,-0.7347131359732354,-0.3782351222673279,-0.2076520341327992
32.44355392456055,E28068940000401929753451,E28068940000401929753451,-75.69999694824219,0.9831353922477138,0.07153330836021307,0.33125008654986965,129.1351558256257,-5.174016455060541,111.69944775094338,-0.5224894678570604,-0.7357274217858966,-0.3779163855986444,-0.20709689110843724
32.663570404052734,E28068940000400BB6B448F1,40mm,-53.900001525878906,0.9793937297061238,0.05684959671531506,0.33196604618134135,129.08306676890672,-5.268092307667127,111.75727638005313,-0.5222969162998515,-0.7355933909333142,-0.37875742775784665,-0.20652144042968906
32.86507034301758,E28068940000400BB6B448F1,40mm,-54.79999923706055,0.9764306760526433,0.0409641146824124,0.33299713898568756,129.0067354118093,-5.230882751695625,111.6152985180628,-0.5229619600421231,-0.7347829864280471,-0.3788314928764133,-0.20758480486251626
33.065162658691406,E28068940000400BB6B448F1,40mm,-54.79999923706055,0.9721629108099462,0.024410564336724005,0.33417496316187856,128.89965190200493,-5.143769291472063,111.67572241195585,-0.5221268149874972,-0.7349138166370723,-0.37925516401182785,-0.20844853503276237
33.26519012451172,E28068940000400BB6B448F1,40mm,-55.79999923706055,0.9688768688764829,0.010816138386071513,0.3363768847013231,128.649216396304,-5.201800127043695,111.69459698015828,-0.5217189212329401,-0.7340290312280962,-0.38114267548850134,-0.2091435140360488
33.46356964111328,E28068940000400BB6B448F1,40mm,-55.79999923706055,0.9654941016503249,-0.005663179439499065,0.33775388040652476,128.44007542190272,-5.096977047862948,111.6155983416331,-0.521533824388156,-0.7332265622658004,-0.3818891361114929,-0.2110496769174452
33.66352844238281,E28068940000401929753451,E28068940000401929753451,-71.0999984741211,0.9619926111430261,-0.019778508890682913,0.33796441296054863,128.20604409306182,-5.070602651349778,111.76138000839849,-0.5200914934143042,-0.7331713749445865,-0.38354302035747345,-0.21180020060191238
33.8633918762207,E28068940000401929753451,E28068940000401929753451,-69.69999694824219,0.9586862444016236,-0.03519209517234617,0.3381422228463266,127.96486296847971,-5.154527588923355,111.65638674924524,-0.520564408719717,-0.7316815318905944,-0.3852475056839512,-0.21269506724138765
34.063499450683594,E28068940000500A8C55B5E1,120mm,-52.29999923706055,0.9547502407237788,-0.050910674404351874,0.33778898253654543,127.73694123942741,-5.096983192038024,111.6880854283727,-0.5197666017795025,-0.7311984204003611,-0.38651647344584894,-0.21400132110243814
34.26512145996094,E28068940000400BB6B448F1,40mm,-54.79999923706055,0.9519763755485772,-0.06655968564572695,0.3377824932616003,127.44450097424036,-5.157359789017599,111.45688224201696,-0.5208716796391176,-0.7290118797899529,-0.38820315553786017,-0.2157143539625768
34.465267181396484,E28068940000401929753451,E28068940000401929753451,-67.9000015258789,0.9493102312982528,-0.0700547204155548,0.33625936925228117,127.26132123926034,-5.144888435076743,112.06349128342815,-0.51662545607737,-0.7311662750641565,-0.39045625646106785,-0.21456450809037575
34.67532730102539,E28068940000500A8C55B5E1,120mm,-53.900001525878906,0.9462192553918168,-0.08968348572247656,0.33815545210015263,126.74589762459556,-5.16984942924693,111.64580101401963,-0.5183861690966354,-0.7274561877099184,-0.39305349353711716,-0.21815642523229528
34.88533401489258,E28068940000500A8C55B5E1,120mm,-57.0,0.9427764893227483,-0.10423708037005103,0.33770495711656595,126.36710214324586,-5.201743467754099,111.60594859965802,-0.5180121382824588,-0.7258930632751117,-0.3955143088816453,-0.21979789978747177
35.084983825683594,E28068940000500A8C55B5E1,120mm,-59.099998474121094,0.9397119781832629,-0.11925965677305114,0.3381680972489003,125.76228581967985,-5.147063166896157,111.68824792037815,-0.5161558211414436,-0.7243043033924818,-0.39926968810912666,-0.22259865351384
35.28419494628906,E28068940000500A8C55B5E1,120mm,-60.79999923706055,0.9363412912510456,-0.13389102731625535,0.33782421317933364,125.31329722196328,-5.2897890331628155,111.51161446602877,-0.5168371934607736,-0.7215759940201627,-0.4023582454625246,-0.22431059408267662
35.50422286987305,E28068940000401929753451,E28068940000401929753451,-65.9000015258789,0.9329107617754958,-0.14778376084455028,0.3366580387751822,124.74210138357284,-5.2245194758906175,111.69102443016263,-0.5143801015822067,-0.7205352666842465,-0.4060317474231596,-0.22667214351356746
35.73341751098633,E28068940000401929753451,E28068940000401929753451,-65.0999984741211,0.9278647396729018,-0.17040428197278365,0.33646675671243415,123.58988146524116,-5.193026390023054,111.83706528065045,-0.5110601915924305,-0.7171501138618175,-0.41342052491410763,-0.2315095340093663
35.96333312988281,E28068940000401929753451,E28068940000401929753451,-69.0,0.923951578081531,-0.18725737766715525,0.33684125432367085,122.82164116422042,-5.2985154741103075,111.62757843772651,-0.5111449619242459,-0.7131519092176078,-0.41822594227082266,-0.235015411176426
36.1842155456543,E28068940000401929753451,E28068940000401929753451,-66.80000305175781,0.9198336912664017,-0.1963448285561777,0.33494013827967134,122.70217674846553,-5.252649456546428,111.5924968781606,-0.5109683910449515,-0.7126801979255543,-0.4187071211090486,-0.23597157788661524
